CNPJ;Razao_Social;RegistroANS;Modalidade;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
92693118000160;BRADESCO SAÃDE S.A.;5711;Seguradora Especializada em Saúde;RJ;322688347192,4;107562782397,46667;46681103632,95404
01685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;6246;Seguradora Especializada em Saúde;RJ;255723677376,81;85241225792,27;36926220353,683624
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;326305;Medicina de Grupo;SP;196745000673,21002;65581666891,07001;29653547204,130657
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;359017;Medicina de Grupo;SP;89929846536,84;29976615512,28;15259351607,553123
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;368253;Medicina de Grupo;CE;88233812743,75;29411270914,583332;14349591252,11954
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;346659;Autogestão;DF;68057719719,42;22685906573,14;10779885801,203217
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;339679;Cooperativa Médica;SP;66224536305,59;22074845435,196667;9613667745,103012
04540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;582;Seguradora Especializada em Saúde;SP;52438404508,12;17479468169,373333;8762562054,225267
03658432000182;GEAP AUTOGESTÃO EM SAÃDE;323080;Autogestão;DF;49508781934,05;16502927311,35;7712536136,255055
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;343889;Cooperativa Médica;MG;49238388320,17;16412796106,723333;7924683689,688635
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;302147;Medicina de Grupo;SP;45128557407,88;15042852469,293333;7598724644,220492
04487255000181;UNIMED SEGUROS SAÃDE S/A;701;Seguradora Especializada em Saúde;SP;44783634238,15;14927878079,383333;7248754351,788375
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;312363;Cooperativa Médica;RJ;43900244930,25;14633414976,75;6008173623,505231
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;354627;Cooperativa Médica;PR;43199575911,83;14399858637,276667;77656531,69821063
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;352501;Cooperativa Médica;RS;32446684400,32;10815561466,773333;5343320594,331454
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;304701;Cooperativa Médica;PR;29640780503,690002;9880260167,896667;4778569767,83688
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;335690;Cooperativa Médica;SP;26212735617,05;8737578539,016666;4330317912,644583
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;382876;Cooperativa Médica;GO;22357713938,57;7452571312,856667;3426810413,5346394
05868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;317144;Cooperativa Médica;CE;22071021916,05;7357007305,349999;3619761703,5669622
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;359661;Medicina de Grupo;SP;19637922306,6;6545974102,2;3299496485,223467
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;312126;Autogestão;MG;19318487339,18;6439495779,726666;3021896904,723006
02725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;379956;Medicina de Grupo;SP;18958226063,09;6319408687,696667;3151968978,152344
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;309222;Medicina de Grupo;RJ;18452279661,21;6150759887,07;2861804410,5317965
50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;424188;Autogestão;GO;18050303438,420002;9025151719,210001;2131980497,288265
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;357391;Cooperativa Médica;ES;16618734438,14;5539578146,046666;2673806484,9600606
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;336858;Cooperativa Médica;PR;16004579967,61;5334859989,203334;2807336862,917181
62465117000106;FUNDAÃÃO CESP;315478;Autogestão;SP;13471374850,32;4490458283,44;2145416147,1820707
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;344885;Cooperativa Médica;PE;13441278912,93;4480426304,31;2127773900,420225
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;303976;Cooperativa Médica;PA;12997620247,25;4332540082,416667;1964814270,2202244
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;335614;Medicina de Grupo;ES;12870264538,19;4290088179,396667;2264427288,408071
03533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;342084;Cooperativa Médica;MT;11862093946,779999;3954031315,593333;1784512367,0999506
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;319996;Cooperativa Médica;SP;11823468004,609999;3941156001,5366664;1817126893,5669687
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;346926;Autogestão;DF;11782081304,279999;3927360434,7599998;1755894648,9373465
45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;335100;Cooperativa Médica;SP;11466184236,54;3822061412,1800003;1875408818,0284216
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;360449;Cooperativa Médica;SC;11463117333,54;3821039111,1800003;1888861320,4087453
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;421715;Medicina de Grupo;SP;11290181741,06;3763393913,6866665;1668821526,5966644
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;416428;Medicina de Grupo;SP;10064473053,08;3354824351,0266666;1460818754,9830694
08380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;335592;Cooperativa Médica;RN;9934350721,19;3311450240,396667;1542169462,516555
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;422631;Autogestão;RJ;9492632107,74;3164210702,58;1474128888,3728251
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;352331;Autogestão;SP;9316805790,560001;3105601930,186667;1630918278,6044505
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;348520;Medicina de Grupo;CE;9063712276,259998;3021237425,4199996;1428879437,8207486
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;343269;Cooperativa Médica;PR;8876772258,04;2958924086,013334;1409967028,510798
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;348295;Cooperativa Médica;SP;8696823459,32;2898941153,1066666;1515275217,3763518
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;343731;Cooperativa Médica;RJ;8546428667,65;2848809555,883333;1240776300,542571
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;325571;Cooperativa Médica;RS;8465742227,19;2821914075,73;1440755662,0535243
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;327689;Cooperativa Médica;AL;8455541625,27;2818513875,09;1301165989,4791882
08680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;321044;Cooperativa Médica;PB;8392353478,860001;2797451159,6200004;1390222904,9934077
00361325000108;HUMANA SAÃDE NORDESTE LTDA. ;357511;Medicina de Grupo;PI;8356390248,74;2785463416,2466664;1324040341,4421837
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;312851;Cooperativa Médica;MS;7788798757,67;2596266252,556667;1216273929,2423806
04311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;413534;Autogestão;MS;7514350282,08;2504783427,36;1164330717,430684
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;355721;Cooperativa Médica;SP;7320780021,610001;2440260007,2033334;1207038878,5967648
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;371254;Cooperativa Médica;PR;7095236429,27;2365078809,7566667;1142653841,5938785
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;351202;Cooperativa Médica;SP;7082062871,42;2360687623,806667;1185883934,3504364
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;355097;Medicina de Grupo;SP;7033084968,77;2344361656,2566667;1155204160,0364375
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;384577;Cooperativa Médica;MG;6588201635,15;2196067211,7166667;963130968,115157
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;342033;Medicina de Grupo;ES;6561701475,52;2187233825,1733336;1040996722,600335
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;340782;Medicina de Grupo;CE;6503250683,29;2167750227,7633333;1103670716,599125
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;334561;Cooperativa Médica;SC;6343984321,74;2114661440,58;1055357647,69429
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;303623;Medicina de Grupo;SP;6315687669,39;2105229223,13;1049044386,1747359
58119199000151;ODONTOPREV S/A;301949;Odontologia de Grupo;SP;6227758370,389999;2075919456,7966664;1023879374,6793128
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;339954;Filantropia;MG;6124094592,46;2041364864,1533334;974120416,4762009
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;312720;Cooperativa Médica;PR;6094391692,809999;2031463897,6033332;1004561142,9912125
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;355691;Cooperativa Médica;SC;5930213851,75;1976737950,5833333;950234583,8820401
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;419133;Autogestão;DF;5761123493,62;1920374497,8733332;739610412,2392646
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;319121;Cooperativa Médica;MG;5760153484,73;1920051161,5766666;908953649,5163836
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;331872;Cooperativa Médica;SP;5562079747,66;1854026582,5533333;897577424,9128903
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;314218;Filantropia;SP;5463258752,31;1821086250,7700002;860587521,9909115
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;315729;Cooperativa Médica;SP;5304022210,88;1768007403,6266668;886111298,2397933
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;321273;Cooperativa Médica;SC;5224768174,1;1741589391,3666668;872407708,5946785
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;306398;Cooperativa Médica;RS;5135660031,190001;1711886677,0633335;847907889,8814515
12055813000168;CEMIG SAÃDE;417505;Autogestão;MG;5092137849,690001;1697379283,2300003;717159948,1003817
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;303356;Cooperativa Médica;SC;4937435883,59;1645811961,1966667;828694880,3213227
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;369659;Cooperativa Médica;SP;4899015682,780001;1633005227,5933335;784648352,3046542
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;306886;Cooperativa Médica;MG;4804122657,66;1601374219,22;779461509,4797194
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;337668;Cooperativa Médica;SE;4782902439,83;1594300813,2766666;697489594,9106082
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;370070;Cooperativa Médica;PR;4768092210,46;1589364070,1533334;740590525,9497432
03657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;361011;Autogestão;DF;4720683208,86;1573561069,62;702281281,8916833
07241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;353353;Cooperativa Médica;PI;4704390798,58;1568130266,1933334;765481895,792647
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;331988;Autogestão;RJ;4408351155,309999;1469450385,1033332;661853478,2296293
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;354031;Cooperativa Médica;SP;4157337308,71;1385779102,9033334;692439148,2051784
05814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;385697;Autogestão;CE;4057718802,6099997;1352572934,2033331;657906917,1350024
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;315796;Cooperativa Médica;SP;4007311825,0200005;1335770608,3400002;687199679,0044659
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;419249;Medicina de Grupo;SP;3946136896,0600004;1315378965,3533335;658356035,4199799
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;302953;Cooperativa Médica;RJ;3897455744,2799997;1299151914,76;679801127,019029
03011072000122;PLANO HOSPITAL SAMARITANO LTDA;411256;Medicina de Grupo;SP;3849683615,2200003;1283227871,74;615075389,3569304
03518900000113;INSTITUTO CURITIBA DE SAÃDE;419010;Autogestão;PR;3769059083,39;1256353027,7966666;597883738,1680142
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;353663;Cooperativa Médica;MT;3713247211,8;1237749070,6000001;606069931,6442549
00773639000100;CENTRO CLÃNICO GAÃCHO LTDA;392804;Medicina de Grupo;CE;3688216843,9399996;1229405614,6466665;608897954,2772672
34266553000102;ALICE OPERADORA LTDA.;421928;Medicina de Grupo;SP;3681486266,16;1227162088,72;686891402,288351
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;303267;Cooperativa Médica;SP;3634197098,26;1211399032,7533333;628013513,5752152
