Razao_Social;UF;CNPJ;RegistroANS;Modalidade;Total_Despesas;Media_Trimestral;Desvio_Padrao
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;29309127000179;326305;Medicina de Grupo;196745000673.21002;65581666891.07001;29653547204.130657
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;33719485000127;346659;Autogestão;68057719719.42;22685906573.14;10779885801.203217
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;02812468000106;339679;Cooperativa Médica;66224536305.59;22074845435.196667;9613667745.103014
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;00461479000163;302147;Medicina de Grupo;45128557407.88;15042852469.293333;7598724644.220492
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;31432792000105;312363;Cooperativa Médica;43900244930.25;14633414976.75;6008173623.505231
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;02476067000122;382876;Cooperativa Médica;22357713938.57;7452571312.856667;3426810413.5346394
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;31925548000176;309222;Medicina de Grupo;18452279661.21;6150759887.07;2861804410.5317965
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;27578434000120;357391;Cooperativa Médica;16618734438.14;5539578146.046666;2673806484.9600606
FUNDAÃÃO CESP;SP;62465117000106;315478;Autogestão;13471374850.32;4490458283.44;2145416147.1820707
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;28630531000187;343731;Cooperativa Médica;8546428667.65;2848809555.883333;1240776300.542571
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;02403281000159;342033;Medicina de Grupo;6561701475.52;2187233825.1733336;1040996722.600335
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;82624776000147;334561;Cooperativa Médica;6343984321.74;2114661440.58;1055357647.6942899
ODONTOPREV S/A;SP;58119199000151;301949;Odontologia de Grupo;6227758370.389999;2075919456.7966664;1023879374.6793132
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;60214517000105;331872;Cooperativa Médica;5562079747.66;1854026582.5533333;897577424.9128903
CEMIG SAÃDE;MG;12055813000168;417505;Autogestão;5092137849.690001;1697379283.2300003;717159948.1003819
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;17689407000170;306886;Cooperativa Médica;4804122657.66;1601374219.22;779461509.4797194
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;39419809000198;331988;Autogestão;4408351155.309999;1469450385.1033332;661853478.2296293
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;24449225000198;340952;Cooperativa Médica;3479830798.3099995;1159943599.4366665;571908859.9679838
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;44857357000166;380661;Autogestão;3155342308.76;1051780769.5866667;402398751.827254
SOBAM CENTRO MÃDICO HOSPITALAR S.A.;SP;50739135000141;326500;Medicina de Grupo;3019378035.52;1006459345.1733333;470128580.8163171
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;SP;57746455000178;333689;Medicina de Grupo;2964574766.89;988191588.9633332;455058041.31535804
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;02315431000172;307319;Autogestão;2362970262.12;787656754.04;390477988.2035432
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;BA;15214919000155;326861;Medicina de Grupo;2300404333.58;766801444.5266666;360785803.80583835
