CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;186512982,8
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;339502776,15
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;496302329,03
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;1;2025;194324817,8
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;2;2025;366171407,91
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;3;2025;537567980,35
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;1;2025;4799298,67
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;2;2025;9161543,290000001
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;3;2025;13503758,34
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;98005451,46
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;176072010,93
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;265147544,29000002
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;1;2025;67061489,06
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;2;2025;117659648,03
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;3;2025;169046228,3
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;308911569,52
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;631871644,6899999
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;985474475,6700001
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;1;2025;106936229,64999999
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;2;2025;189154386,38
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;3;2025;277115525,52
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;121755594,78
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;214603753,78
